date,exchange_rate,inflation,google_trends,disruption_score,arrivals_lag1,arrivals_lag2,arrivals_lag3,arrivals_lag12,exchange_rate_lag1,exchange_rate_lag2,inflation_lag1,inflation_lag2,trends_lag1,trends_lag2,disruption_lag1,month_sin,month_cos,is_peak_season,quarter,arrivals,split
2019-01-01,0.020063357972544993,0.030386740331491715,0.8425925925925924,0.0,1.0,0.7725353420047478,0.6048252353171202,0.9437332374816823,0.021647307286166817,0.000527983104540608,0.03314917127071823,0.03591160220994474,0.7314814814814815,0.6666666666666666,0.0,0.75,0.9330127018922194,1.0,0.0,244239,train
2019-02-01,0.011615628299894376,0.02762430939226519,0.7499999999999999,0.0,0.9647271190390609,1.0,0.7725353420047478,0.9306747666578452,0.020063357972544993,0.021647307286166817,0.030386740331491715,0.03314917127071823,0.8425925925925924,0.7314814814814815,0.0,0.9330127018922193,0.75,1.0,0.0,252033,train
2019-03-01,0.0,0.030386740331491715,0.7222222222222222,0.0,0.995512878748978,0.9647271190390609,1.0,0.921842721660235,0.011615628299894376,0.020063357972544993,0.02762430939226519,0.030386740331491715,0.7499999999999999,0.8425925925925924,0.0,1.0,0.5,1.0,0.0,244328,train
2019-04-01,0.001055966209081216,0.03314917127071823,0.9999999999999999,0.9,0.9650786628694668,0.995512878748978,0.9647271190390609,0.7126820424301554,0.0,0.011615628299894376,0.030386740331491715,0.02762430939226519,0.7222222222222222,0.7499999999999999,0.0,0.9330127018922194,0.2500000000000001,0.0,0.3333333333333333,166975,train
2019-05-01,0.009503695881731833,0.023480662983425413,0.287037037037037,0.6000000000000001,0.6595396750787024,0.9650786628694668,0.995512878748978,0.5113817252507219,0.001055966209081216,0.0,0.03314917127071823,0.030386740331491715,0.9999999999999999,0.7222222222222222,0.9,0.75,0.06698729810778065,0.0,0.3333333333333333,37802,train
2019-06-01,0.000527983104540608,0.024861878453038676,0.4444444444444444,0.30000000000000004,0.14931527951684448,0.6595396750787024,0.9650786628694668,0.5799604216945993,0.009503695881731833,0.001055966209081216,0.023480662983425413,0.03314917127071823,0.287037037037037,0.9999999999999999,0.6000000000000001,0.5000000000000001,0.0,0.0,0.3333333333333333,63072,train
2019-07-01,0.0015839493136220462,0.02762430939226519,0.4999999999999999,0.2,0.24913002776801269,0.14931527951684448,0.6595396750787024,0.8604094498141558,0.000527983104540608,0.009503695881731833,0.024861878453038676,0.023480662983425413,0.4444444444444444,0.287037037037037,0.30000000000000004,0.2500000000000001,0.06698729810778059,0.0,0.6666666666666667,115701,train
2019-08-01,0.008975712777191114,0.030386740331491715,0.6296296296296295,0.2,0.45701092945818805,0.24913002776801269,0.14931527951684448,0.7914041608569771,0.0015839493136220462,0.000527983104540608,0.02762430939226519,0.024861878453038676,0.4999999999999999,0.4444444444444444,0.2,0.06698729810778081,0.24999999999999978,0.0,0.6666666666666667,143587,train
2019-09-01,0.023231256599788863,0.03453038674033149,0.5740740740740741,0.2,0.5671586963648788,0.45701092945818805,0.24913002776801269,0.5888833150978201,0.008975712777191114,0.0015839493136220462,0.030386740331491715,0.02762430939226519,0.6296296296296295,0.4999999999999999,0.2,0.0,0.4999999999999999,0.0,0.6666666666666667,108575,train
2019-10-01,0.02798310454065478,0.03867403314917127,0.5092592592592592,0.2,0.42886372344165363,0.5671586963648788,0.45701092945818805,0.6048252353171202,0.023231256599788863,0.008975712777191114,0.03453038674033149,0.030386740331491715,0.5740740740740741,0.6296296296296295,0.2,0.0669872981077807,0.75,0.0,1.0,118734,train
2019-11-01,0.025343189017951517,0.04143646408839778,0.6203703703703703,0.2,0.46899106920673544,0.42886372344165363,0.5671586963648788,0.7725353420047478,0.02798310454065478,0.023231256599788863,0.03867403314917127,0.03453038674033149,0.5092592592592592,0.5740740740740741,0.2,0.24999999999999978,0.9330127018922192,0.0,1.0,176984,train
2019-12-01,0.029567053854276604,0.045580110497237564,0.7592592592592592,0.2,0.6990745312419767,0.46899106920673544,0.42886372344165363,1.0,0.025343189017951517,0.02798310454065478,0.04143646408839778,0.03867403314917127,0.6203703703703703,0.5092592592592592,0.2,0.4999999999999999,1.0,1.0,1.0,241663,train
2020-01-01,0.02745512143611395,0.06767955801104973,0.861111111111111,0.2,0.954552097610687,0.6990745312419767,0.46899106920673544,0.9647271190390609,0.029567053854276604,0.025343189017951517,0.045580110497237564,0.04143646408839778,0.7592592592592592,0.6203703703703703,0.2,0.75,0.9330127018922194,1.0,0.0,228434,train
2020-02-01,0.03537486800422385,0.0649171270718232,0.6296296296296295,0.2,0.9022984646619453,0.954552097610687,0.6990745312419767,0.995512878748978,0.02745512143611395,0.029567053854276604,0.06767955801104973,0.045580110497237564,0.861111111111111,0.7592592592592592,0.2,0.9330127018922193,0.75,1.0,0.0,207507,train
2020-03-01,0.06124604012671597,0.06077348066298342,0.18518518518518512,0.2,0.8196382653484432,0.9022984646619453,0.954552097610687,0.9650786628694668,0.03537486800422385,0.02745512143611395,0.0649171270718232,0.06767955801104973,0.6296296296296295,0.861111111111111,0.2,1.0,0.5,1.0,0.0,71370,train
2020-04-01,0.07655755015839494,0.05801104972375691,0.0,1.0,0.28190655254000296,0.8196382653484432,0.9022984646619453,0.6595396750787024,0.06124604012671597,0.03537486800422385,0.06077348066298342,0.0649171270718232,0.18518518518518512,0.6296296296296295,0.2,0.9330127018922194,0.2500000000000001,0.0,0.3333333333333333,0,train
2020-05-01,0.05860612460401271,0.055248618784530384,0.009259259259259245,1.0,0.0,0.28190655254000296,0.8196382653484432,0.14931527951684448,0.07655755015839494,0.06124604012671597,0.05801104972375691,0.06077348066298342,0.0,0.18518518518518512,1.0,0.75,0.06698729810778065,0.0,0.3333333333333333,0,train
2020-06-01,0.050158394931362205,0.04834254143646409,0.1018518518518518,1.0,0.0,0.0,0.28190655254000296,0.24913002776801269,0.05860612460401271,0.07655755015839494,0.055248618784530384,0.05801104972375691,0.009259259259259245,0.0,1.0,0.5000000000000001,0.0,0.0,0.3333333333333333,0,train
2020-07-01,0.05227032734952486,0.04419889502762431,0.12037037037037035,0.9,0.0,0.0,0.0,0.45701092945818805,0.050158394931362205,0.05860612460401271,0.04834254143646409,0.055248618784530384,0.1018518518518518,0.009259259259259245,1.0,0.2500000000000001,0.06698729810778059,0.0,0.6666666666666667,0,train
2020-08-01,0.05121436114044342,0.03729281767955801,0.14814814814814814,0.7000000000000001,0.0,0.0,0.0,0.5671586963648788,0.05227032734952486,0.050158394931362205,0.04419889502762431,0.04834254143646409,0.12037037037037035,0.1018518518518518,0.9,0.06698729810778081,0.24999999999999978,0.0,0.6666666666666667,0,train
2020-09-01,0.04910242872228099,0.03729281767955801,0.12037037037037035,0.6000000000000001,0.0,0.0,0.0,0.42886372344165363,0.05121436114044342,0.05227032734952486,0.03729281767955801,0.04419889502762431,0.14814814814814814,0.12037037037037035,0.7000000000000001,0.0,0.4999999999999999,0.0,0.6666666666666667,0,train
2020-10-01,0.05121436114044342,0.05386740331491713,0.04629629629629628,0.5,0.0,0.0,0.0,0.46899106920673544,0.04910242872228099,0.05121436114044342,0.03729281767955801,0.03729281767955801,0.12037037037037035,0.14814814814814814,0.6000000000000001,0.0669872981077807,0.75,0.0,1.0,0,train
2020-11-01,0.05068637803590281,0.06215469613259668,0.01851851851851849,0.5,0.0,0.0,0.0,0.6990745312419767,0.05121436114044342,0.04910242872228099,0.05386740331491713,0.03729281767955801,0.04629629629629628,0.12037037037037035,0.5,0.24999999999999978,0.9330127018922192,0.0,1.0,0,train
2020-12-01,0.05491024287222812,0.0718232044198895,0.1296296296296296,0.5,0.0,0.0,0.0,0.954552097610687,0.05068637803590281,0.05121436114044342,0.06215469613259668,0.05386740331491713,0.01851851851851849,0.04629629629629628,0.5,0.4999999999999999,1.0,1.0,1.0,393,train
2021-01-01,0.08183738120380146,0.06077348066298342,0.20370370370370366,0.5,0.0015523227567356193,0.0,0.0,0.9022984646619453,0.05491024287222812,0.05068637803590281,0.0718232044198895,0.06215469613259668,0.1296296296296296,0.01851851851851849,0.5,0.75,0.9330127018922194,1.0,0.0,1682,train
2021-02-01,0.10137275607180574,0.05801104972375691,0.2407407407407407,0.5,0.006643783401601302,0.0015523227567356193,0.0,0.8196382653484432,0.08183738120380146,0.05491024287222812,0.06077348066298342,0.0718232044198895,0.20370370370370366,0.1296296296296296,0.5,0.9330127018922193,0.75,1.0,0.0,3366,train
2021-03-01,0.11510031678986288,0.0511049723756906,0.2314814814814814,0.5,0.013295466664560038,0.006643783401601302,0.0015523227567356193,0.28190655254000296,0.10137275607180574,0.08183738120380146,0.05801104972375691,0.06077348066298342,0.2407407407407407,0.20370370370370366,0.5,1.0,0.5,1.0,0.0,4581,train
2021-04-01,0.129883843717001,0.04972375690607736,0.287037037037037,0.5,0.018094632439200693,0.013295466664560038,0.006643783401601302,0.0,0.11510031678986288,0.10137275607180574,0.0511049723756906,0.05801104972375691,0.2314814814814814,0.2407407407407407,0.5,0.9330127018922194,0.2500000000000001,0.0,0.3333333333333333,4168,train
2021-05-01,0.13674762407602958,0.046961325966850834,0.08333333333333331,0.5,0.01646331106889074,0.018094632439200693,0.013295466664560038,0.0,0.129883843717001,0.11510031678986288,0.04972375690607736,0.0511049723756906,0.287037037037037,0.2314814814814814,0.5,0.75,0.06698729810778065,0.0,0.3333333333333333,1497,train
2021-06-01,0.12618796198521653,0.056629834254143654,0.03703703703703698,0.5,0.005913046226038734,0.01646331106889074,0.018094632439200693,0.0,0.13674762407602958,0.129883843717001,0.046961325966850834,0.04972375690607736,0.08333333333333331,0.287037037037037,0.5,0.5000000000000001,0.0,0.0,0.3333333333333333,1614,train
2021-07-01,0.12302006335797266,0.06077348066298342,0.14814814814814814,0.4,0.006375188115448575,0.005913046226038734,0.01646331106889074,0.0,0.12618796198521653,0.13674762407602958,0.056629834254143654,0.046961325966850834,0.03703703703703698,0.08333333333333331,0.5,0.2500000000000001,0.06698729810778059,0.0,0.6666666666666667,2429,train
2021-08-01,0.13410770855332632,0.0649171270718232,0.12037037037037035,0.4,0.009594381618602594,0.006375188115448575,0.005913046226038734,0.0,0.12302006335797266,0.12618796198521653,0.06077348066298342,0.056629834254143654,0.14814814814814814,0.03703703703703698,0.4,0.06698729810778081,0.24999999999999978,0.0,0.6666666666666667,5040,train
2021-09-01,0.13093980992608245,0.07458563535911603,0.14814814814814814,0.4,0.019907650620731607,0.009594381618602594,0.006375188115448575,0.0,0.13410770855332632,0.12302006335797266,0.0649171270718232,0.06077348066298342,0.12037037037037035,0.14814814814814814,0.4,0.0,0.4999999999999999,0.0,0.6666666666666667,13547,train
2021-10-01,0.13041182682154162,0.0856353591160221,0.33333333333333326,0.4,0.053509710904573626,0.019907650620731607,0.009594381618602594,0.0,0.13093980992608245,0.13410770855332632,0.07458563535911603,0.0649171270718232,0.14814814814814814,0.12037037037037035,0.4,0.0669872981077807,0.75,0.0,1.0,22771,train
2021-11-01,0.1335797254487857,0.10635359116022099,0.33333333333333326,0.4,0.08994387148505545,0.053509710904573626,0.019907650620731607,0.0,0.13041182682154162,0.13093980992608245,0.0856353591160221,0.07458563535911603,0.33333333333333326,0.14814814814814814,0.4,0.24999999999999978,0.9330127018922192,0.0,1.0,44294,train
2021-12-01,0.1420274551214361,0.13535911602209943,0.34259259259259256,0.4,0.17495822948307257,0.08994387148505545,0.053509710904573626,0.0015523227567356193,0.1335797254487857,0.13041182682154162,0.10635359116022099,0.0856353591160221,0.33333333333333326,0.33333333333333326,0.4,0.4999999999999999,1.0,1.0,1.0,89506,train
2022-01-01,0.1420274551214361,0.17817679558011046,0.5740740740740741,0.4,0.353542495329207,0.17495822948307257,0.08994387148505545,0.006643783401601302,0.1420274551214361,0.1335797254487857,0.13535911602209943,0.10635359116022099,0.34259259259259256,0.33333333333333326,0.4,0.75,0.9330127018922194,1.0,0.0,82327,train
2022-02-01,0.14044350580781406,0.22375690607734805,0.6203703703703703,0.4,0.3251859429867006,0.353542495329207,0.17495822948307257,0.013295466664560038,0.1420274551214361,0.1420274551214361,0.17817679558011046,0.13535911602209943,0.5740740740740741,0.34259259259259256,0.4,0.9330127018922193,0.75,1.0,0.0,96507,train
2022-03-01,0.35902851108764533,0.27900552486187846,0.6203703703703703,0.4,0.38119596001090184,0.3251859429867006,0.353542495329207,0.018094632439200693,0.14044350580781406,0.1420274551214361,0.22375690607734805,0.17817679558011046,0.6203703703703703,0.5740740740740741,0.4,1.0,0.5,1.0,0.0,106500,train
2022-04-01,0.7624076029567054,0.393646408839779,0.37037037037037035,0.6000000000000001,0.4206676172833167,0.38119596001090184,0.3251859429867006,0.01646331106889074,0.35902851108764533,0.14044350580781406,0.27900552486187846,0.22375690607734805,0.6203703703703703,0.6203703703703703,0.4,0.9330127018922194,0.2500000000000001,0.0,0.3333333333333333,62980,train
2022-05-01,0.9799366420274555,0.5220994475138121,0.2685185185185185,0.7000000000000001,0.24876663414557076,0.4206676172833167,0.38119596001090184,0.005913046226038734,0.7624076029567054,0.35902851108764533,0.393646408839779,0.27900552486187846,0.37037037037037035,0.6203703703703703,0.6000000000000001,0.75,0.06698729810778065,0.0,0.3333333333333333,30207,train
2022-06-01,0.9704329461457236,0.7361878453038674,0.2129629629629629,0.7000000000000001,0.119315556011992,0.24876663414557076,0.4206676172833167,0.006375188115448575,0.9799366420274555,0.7624076029567054,0.5220994475138121,0.393646408839779,0.2685185185185185,0.37037037037037035,0.7000000000000001,0.5000000000000001,0.0,0.0,0.3333333333333333,32856,train
2022-07-01,0.9741288278775081,0.8218232044198894,0.20370370370370366,0.7000000000000001,0.12977892237991223,0.119315556011992,0.24876663414557076,0.009594381618602594,0.9704329461457236,0.9799366420274555,0.7361878453038674,0.5220994475138121,0.2129629629629629,0.2685185185185185,0.7000000000000001,0.2500000000000001,0.06698729810778059,0.0,0.6666666666666667,47293,train
