date,exchange_rate,inflation,google_trends,disruption_score,arrivals_lag1,arrivals_lag2,arrivals_lag3,arrivals_lag12,exchange_rate_lag1,exchange_rate_lag2,inflation_lag1,inflation_lag2,trends_lag1,trends_lag2,disruption_lag1,month_sin,month_cos,is_peak_season,quarter,arrivals,split
2022-08-01,0.9788806758183738,0.8701657458563534,0.2962962962962963,0.6000000000000001,0.18680407158854365,0.12977892237991223,0.119315556011992,0.019907650620731607,0.9741288278775081,0.9704329461457236,0.8218232044198894,0.7361878453038674,0.20370370370370366,0.2129629629629629,0.7000000000000001,0.06698729810778081,0.24999999999999978,0.0,0.6666666666666667,37760,train
2022-09-01,0.9868004223864838,0.9999999999999999,0.30555555555555547,0.6000000000000001,0.1491493824283384,0.18680407158854365,0.12977892237991223,0.053509710904573626,0.9788806758183738,0.9741288278775081,0.8701657458563534,0.8218232044198894,0.2962962962962963,0.20370370370370366,0.6000000000000001,0.0,0.4999999999999999,0.0,0.6666666666666667,29802,train
2022-10-01,0.9936642027455124,0.893646408839779,0.2685185185185185,0.5,0.11771583408711178,0.1491493824283384,0.18680407158854365,0.08994387148505545,0.9868004223864838,0.9788806758183738,0.9999999999999999,0.8701657458563534,0.30555555555555547,0.2962962962962963,0.6000000000000001,0.0669872981077807,0.75,0.0,1.0,42026,train
2022-11-01,0.9878563885955652,0.824585635359116,0.2962962962962963,0.5,0.16599978670374335,0.11771583408711178,0.1491493824283384,0.17495822948307257,0.9936642027455124,0.9868004223864838,0.893646408839779,0.9999999999999999,0.2685185185185185,0.30555555555555547,0.5,0.24999999999999978,0.9330127018922192,0.0,1.0,59759,train
2022-12-01,0.9772967265047522,0.7720994475138121,0.34259259259259256,0.5,0.23604390742942463,0.16599978670374335,0.11771583408711178,0.353542495329207,0.9878563885955652,0.9936642027455124,0.824585635359116,0.893646408839779,0.2962962962962963,0.2685185185185185,0.5,0.4999999999999999,1.0,1.0,1.0,91961,train
2023-01-01,0.9915522703273497,0.7168508287292817,0.4444444444444444,0.5,0.36323957514545624,0.23604390742942463,0.16599978670374335,0.3251859429867006,0.9772967265047522,0.9878563885955652,0.7720994475138121,0.824585635359116,0.34259259259259256,0.2962962962962963,0.5,0.75,0.9330127018922194,1.0,0.0,102545,train
2023-02-01,1.0,0.6767955801104971,0.35185185185185175,0.5,0.4050456414489926,0.36323957514545624,0.23604390742942463,0.38119596001090184,0.9915522703273497,0.9772967265047522,0.7168508287292817,0.7720994475138121,0.4444444444444444,0.34259259259259256,0.5,0.9330127018922193,0.75,1.0,0.0,107639,train
2023-03-01,0.8262935586061247,0.6657458563535911,0.37962962962962954,0.5,0.4251665883263749,0.4050456414489926,0.36323957514545624,0.4206676172833167,1.0,0.9915522703273497,0.6767955801104971,0.7168508287292817,0.35185185185185175,0.4444444444444444,0.5,1.0,0.5,1.0,0.0,125495,train
2023-04-01,0.7106652587117214,0.46961325966850825,0.4351851851851851,0.2,0.4956965505255383,0.4251665883263749,0.4050456414489926,0.24876663414557076,0.8262935586061247,1.0,0.6657458563535911,0.6767955801104971,0.37962962962962954,0.35185185185185175,0.5,0.9330127018922194,0.2500000000000001,0.0,0.3333333333333333,105498,train
2023-05-01,0.6816261879619855,0.3301104972375691,0.4351851851851851,0.2,0.41670978674324266,0.4956965505255383,0.4251665883263749,0.119315556011992,0.7106652587117214,0.8262935586061247,0.46961325966850825,0.6657458563535911,0.4351851851851851,0.37962962962962954,0.2,0.75,0.06698729810778065,0.0,0.3333333333333333,83309,train
2023-06-01,0.663674762407603,0.14917127071823202,0.4907407407407407,0.2,0.3290647749132003,0.41670978674324266,0.4956965505255383,0.12977892237991223,0.6816261879619855,0.7106652587117214,0.3301104972375691,0.46961325966850825,0.4351851851851851,0.4351851851851851,0.2,0.5000000000000001,0.0,0.0,0.3333333333333333,100388,train
2023-07-01,0.7212249208025346,0.045580110497237564,0.5185185185185185,0.2,0.3965256409750009,0.3290647749132003,0.41670978674324266,0.18680407158854365,0.663674762407603,0.6816261879619855,0.14917127071823202,0.3301104972375691,0.4907407407407407,0.4351851851851851,0.2,0.2500000000000001,0.06698729810778059,0.0,0.6666666666666667,143039,train
2023-08-01,0.7808870116156282,0.03729281767955801,0.4907407407407407,0.2,0.5649941343529421,0.3965256409750009,0.3290647749132003,0.1491493824283384,0.7212249208025346,0.663674762407603,0.045580110497237564,0.14917127071823202,0.5185185185185185,0.4907407407407407,0.2,0.06698729810778081,0.24999999999999978,0.0,0.6666666666666667,136405,train
2023-09-01,0.7840549102428723,0.0,0.5277777777777777,0.2,0.5387902942303363,0.5649941343529421,0.3965256409750009,0.11771583408711178,0.7808870116156282,0.7212249208025346,0.03729281767955801,0.045580110497237564,0.4907407407407407,0.5185185185185185,0.2,0.0,0.4999999999999999,0.0,0.6666666666666667,111938,train
2023-10-01,0.7935586061246042,0.0027624309392265192,0.4722222222222222,0.2,0.4421473403141775,0.5387902942303363,0.5649941343529421,0.16599978670374335,0.7840549102428723,0.7808870116156282,0.0,0.03729281767955801,0.5277777777777777,0.4907407407407407,0.2,0.0669872981077807,0.75,0.0,1.0,109199,train
2023-11-01,0.7977824709609295,0.03729281767955801,0.5185185185185185,0.2,0.4313284801851728,0.4421473403141775,0.5387902942303363,0.23604390742942463,0.7935586061246042,0.7840549102428723,0.0027624309392265192,0.0,0.4722222222222222,0.5277777777777777,0.2,0.24999999999999978,0.9330127018922192,0.0,1.0,151496,train
2023-12-01,0.7909186906019009,0.03867403314917127,0.5740740740740741,0.2,0.5983986981028483,0.4313284801851728,0.4421473403141775,0.36323957514545624,0.7977824709609295,0.7935586061246042,0.03729281767955801,0.0027624309392265192,0.5185185185185185,0.4722222222222222,0.2,0.4999999999999999,1.0,1.0,1.0,210352,train
2024-01-01,0.7666314677930307,0.04419889502762431,0.6574074074074073,0.2,0.8308758181293919,0.5983986981028483,0.4313284801851728,0.4050456414489926,0.7909186906019009,0.7977824709609295,0.03867403314917127,0.03729281767955801,0.5740740740740741,0.5185185185185185,0.2,0.75,0.9330127018922194,1.0,0.0,208253,test
2024-02-01,0.7381203801478354,0.026243093922651933,0.5648148148148148,0.2,0.8225849136347657,0.8308758181293919,0.5983986981028483,0.4251665883263749,0.7666314677930307,0.7909186906019009,0.04419889502762431,0.03867403314917127,0.6574074074074073,0.5740740740740741,0.2,0.9330127018922193,0.75,1.0,0.0,218350,test
2024-03-01,0.6700105596620908,0.0027624309392265192,0.537037037037037,0.2,0.8624673636977671,0.8225849136347657,0.8308758181293919,0.4956965505255383,0.7381203801478354,0.7666314677930307,0.026243093922651933,0.04419889502762431,0.5648148148148148,0.6574074074074073,0.2,1.0,0.5,1.0,0.0,209181,test
2024-04-01,0.6568109820485745,0.0027624309392265192,0.5925925925925926,0.2,0.8262504493046148,0.8624673636977671,0.8225849136347657,0.41670978674324266,0.6700105596620908,0.7381203801478354,0.0027624309392265192,0.026243093922651933,0.537037037037037,0.5648148148148148,0.2,0.9330127018922194,0.2500000000000001,0.0,0.3333333333333333,148867,test
2024-05-01,0.6631467793030627,-0.0055248618784530384,0.5648148148148148,0.2,0.5880143303485025,0.8262504493046148,0.8624673636977671,0.3290647749132003,0.6568109820485745,0.6700105596620908,0.0027624309392265192,0.0027624309392265192,0.5925925925925926,0.537037037037037,0.2,0.75,0.06698729810778065,0.0,0.3333333333333333,112128,test
2024-06-01,0.6678986272439283,-0.011049723756906077,0.5277777777777777,0.2,0.4428978271431337,0.5880143303485025,0.8262504493046148,0.3965256409750009,0.6631467793030627,0.6568109820485745,-0.0055248618784530384,0.0027624309392265192,0.5648148148148148,0.5925925925925926,0.2,0.5000000000000001,0.0,0.0,0.3333333333333333,113470,test
2024-07-01,0.6710665258711724,0.0013812154696132596,0.5555555555555555,0.2,0.4481986341139713,0.4428978271431337,0.5880143303485025,0.5649941343529421,0.6678986272439283,0.6631467793030627,-0.011049723756906077,-0.0055248618784530384,0.5277777777777777,0.5648148148148148,0.2,0.2500000000000001,0.06698729810778059,0.0,0.6666666666666667,187810,test
2024-08-01,0.6684266103484692,-0.011049723756906077,0.5833333333333333,0.1,0.7418364807697625,0.4481986341139713,0.4428978271431337,0.5387902942303363,0.6710665258711724,0.6678986272439283,0.0013812154696132596,-0.011049723756906077,0.5555555555555555,0.5277777777777777,0.2,0.06698729810778081,0.24999999999999978,0.0,0.6666666666666667,164609,test
2024-09-01,0.6747624076029569,-0.024861878453038673,0.5555555555555555,0.1,0.650194139092859,0.7418364807697625,0.4481986341139713,0.4421473403141775,0.6684266103484692,0.6710665258711724,-0.011049723756906077,0.0013812154696132596,0.5833333333333333,0.5555555555555555,0.1,0.0,0.4999999999999999,0.0,0.6666666666666667,122140,test
2024-10-01,0.6805702217529038,0.011049723756906077,0.5092592592592592,0.1,0.48244453309844415,0.650194139092859,0.7418364807697625,0.4313284801851728,0.6747624076029569,0.6684266103484692,-0.024861878453038673,-0.011049723756906077,0.5555555555555555,0.5833333333333333,0.1,0.0669872981077807,0.75,0.0,1.0,135907,test
2024-11-01,0.6863780359028512,0.009668508287292817,0.537037037037037,0.1,0.5368232287523355,0.48244453309844415,0.650194139092859,0.5983986981028483,0.6805702217529038,0.6747624076029569,0.011049723756906077,-0.024861878453038673,0.5092592592592592,0.5555555555555555,0.1,0.24999999999999978,0.9330127018922192,0.0,1.0,184158,test
2024-12-01,0.694297782470961,0.011049723756906077,0.6203703703703703,0.1,0.7274113339310896,0.5368232287523355,0.48244453309844415,0.8308758181293919,0.6863780359028512,0.6805702217529038,0.009668508287292817,0.011049723756906077,0.537037037037037,0.5092592592592592,0.1,0.4999999999999999,1.0,1.0,1.0,248592,test
2025-01-01,0.6974656810982051,0.01243093922651934,0.7962962962962962,0.1,0.9819211672835142,0.7274113339310896,0.5368232287523355,0.8225849136347657,0.694297782470961,0.6863780359028512,0.011049723756906077,0.009668508287292817,0.6203703703703703,0.537037037037037,0.1,0.75,0.9330127018922194,1.0,0.0,252761,test
2025-02-01,0.7016895459345301,0.008287292817679558,0.611111111111111,0.1,0.9983884282830837,0.9819211672835142,0.7274113339310896,0.8624673636977671,0.6974656810982051,0.694297782470961,0.01243093922651934,0.011049723756906077,0.7962962962962962,0.6203703703703703,0.1,0.9330127018922193,0.75,1.0,0.0,240217,test
2025-03-01,0.7053854276663148,0.006906077348066298,0.6944444444444444,0.1,0.9488404978492628,0.9983884282830837,0.9819211672835142,0.8262504493046148,0.7016895459345301,0.6974656810982051,0.008287292817679558,0.01243093922651934,0.611111111111111,0.7962962962962962,0.1,1.0,0.5,1.0,0.0,229298,test
2025-04-01,0.7006335797254489,0.008287292817679558,0.7129629629629629,0.1,0.9057112047683564,0.9488404978492628,0.9983884282830837,0.5880143303485025,0.7053854276663148,0.7016895459345301,0.006906077348066298,0.008287292817679558,0.6944444444444444,0.611111111111111,0.1,0.9330127018922194,0.2500000000000001,0.0,0.3333333333333333,174608,test
2025-05-01,0.6515311510031679,0.009668508287292817,0.6203703703703703,0.1,0.6896894959493461,0.9057112047683564,0.9488404978492628,0.4428978271431337,0.7006335797254489,0.7053854276663148,0.008287292817679558,0.006906077348066298,0.7129629629629629,0.6944444444444444,0.1,0.75,0.06698729810778065,0.0,0.3333333333333333,132919,test
2025-06-01,0.65311510031679,0.009668508287292817,0.6203703703703703,0.1,0.5250208358843302,0.6896894959493461,0.9057112047683564,0.4481986341139713,0.6515311510031679,0.7006335797254489,0.009668508287292817,0.008287292817679558,0.6203703703703703,0.7129629629629629,0.1,0.5000000000000001,0.0,0.0,0.3333333333333333,138241,test
2025-07-01,0.6605068637803592,0.009668508287292817,0.8425925925925924,0.1,0.5460423669564599,0.5250208358843302,0.6896894959493461,0.7418364807697625,0.65311510031679,0.6515311510031679,0.009668508287292817,0.009668508287292817,0.6203703703703703,0.6203703703703703,0.1,0.2500000000000001,0.06698729810778059,0.0,0.6666666666666667,200244,test
2025-08-01,0.6589229144667373,-0.0013812154696132596,1.4722222222222223,0.1,0.7909499188289246,0.5460423669564599,0.5250208358843302,0.650194139092859,0.6605068637803592,0.65311510031679,0.009668508287292817,0.009668508287292817,0.8425925925925924,0.6203703703703703,0.1,0.06698729810778081,0.24999999999999978,0.0,0.6666666666666667,198235,test
2025-09-01,0.6657866948257659,0.0027624309392265192,1.398148148148148,0.1,0.783014508095383,0.7909499188289246,0.5460423669564599,0.48244453309844415,0.6589229144667373,0.6605068637803592,-0.0013812154696132596,0.009668508287292817,1.4722222222222223,0.8425925925925924,0.1,0.0,0.4999999999999999,0.0,0.6666666666666667,158971,test
2025-10-01,0.6710665258711724,0.011049723756906077,1.2037037037037037,0.1,0.6279244299262549,0.783014508095383,0.7909499188289246,0.5368232287523355,0.6657866948257659,0.6589229144667373,0.0027624309392265192,-0.0013812154696132596,1.398148148148148,1.4722222222222223,0.1,0.0669872981077807,0.75,0.0,1.0,165193,test
2025-11-01,0.6874340021119324,0.01243093922651934,1.3148148148148149,0.1,0.6525008986092294,0.6279244299262549,0.783014508095383,0.7274113339310896,0.6710665258711724,0.6657866948257659,0.011049723756906077,0.0027624309392265192,1.2037037037037037,1.398148148148148,0.1,0.24999999999999978,0.9330127018922192,0.0,1.0,212906,test
2025-12-01,0.7032734952481522,0.01243093922651934,1.5370370370370368,0.1,0.840963941082834,0.6525008986092294,0.6279244299262549,0.9819211672835142,0.6874340021119324,0.6710665258711724,0.01243093922651934,0.011049723756906077,1.3148148148148149,1.2037037037037037,0.1,0.4999999999999999,1.0,1.0,1.0,258928,test
2026-01-01,0.7048574445617742,0.013812154696132593,1.4722222222222223,0.1,1.022747650778729,0.840963941082834,0.6525008986092294,0.9983884282830837,0.7032734952481522,0.6874340021119324,0.01243093922651934,0.01243093922651934,1.5370370370370368,1.3148148148148149,0.1,0.75,0.9330127018922194,1.0,0.0,277327,test
2026-02-01,0.7038014783526928,0.004143646408839779,1.4907407407407405,0.1,1.0954224253364355,1.022747650778729,0.840963941082834,0.9488404978492628,0.7048574445617742,0.7032734952481522,0.013812154696132593,0.01243093922651934,1.4722222222222223,1.5370370370370368,0.1,0.9330127018922193,0.75,1.0,0.0,279328,test
2026-03-01,0.7170010559662093,0.01243093922651934,1.1574074074074074,0.30000000000000004,1.1033262366245473,1.0954224253364355,1.022747650778729,0.9057112047683564,0.7038014783526928,0.7048574445617742,0.004143646408839779,0.013812154696132593,1.4907407407407405,1.4722222222222223,0.1,1.0,0.5,1.0,0.0,183979,test
